our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
20600,6,4,3,3,3,3,3
20604,4,4,2,1,1,3,1
20607,6,4,3,3,3,3,3
20611,4,4,5,3,3,3,3
20612,6,4,4,3,3,3,3
20616,4,4,2,1,1,3,1
20632,4,4,5,3,3,3,3
20633,6,4,2,3,3,3,3
20648,6,4,4,3,3,3,3
20658,4,4,2,3,3,3,3
20678,6,4,4,3,3,3,3
20681,6,4,6,3,3,3,3
20684,6,4,6,3,3,3,3
20694,6,4,5,3,3,3,3
20695,6,4,6,3,3,3,3
20710,6,4,4,3,3,3,3
20714,6,4,4,3,3,3,3
20725,6,4,3,3,3,3,3
20726,4,4,1,3,3,3,3
20729,4,4,5,3,3,3,3
20734,6,4,2,3,3,3,3
20739,6,4,3,3,3,3,3
20740,4,4,3,3,3,3,3
20743,6,4,4,3,3,3,3
20745,6,4,2,3,3,3,3
20751,4,4,3,3,3,3,3
20765,4,4,5,1,1,3,1
20766,6,4,6,3,3,3,3
20768,6,4,2,3,3,3,3
20778,6,4,4,3,3,3,3
20789,6,4,2,3,3,3,3
20798,4,4,6,3,3,3,3
20802,6,4,6,3,3,3,3
20807,4,4,2,1,1,3,1
20810,6,4,5,3,3,3,3
20817,4,4,4,3,3,3,3
20819,6,4,4,3,3,3,3
20826,6,4,5,3,3,3,3
20832,6,4,1,3,3,3,3
20842,4,4,2,3,3,3,3
20843,4,4,2,3,3,3,3
20844,6,4,4,3,3,3,3
20849,4,4,1,3,3,3,3
20854,6,4,4,3,3,3,3
20861,6,4,4,3,3,3,3
20868,6,4,3,3,3,3,3
20886,4,4,1,3,3,3,3
20902,4,4,4,3,3,3,3
20912,4,4,6,3,3,3,3
20913,6,4,4,3,3,3,3
20914,6,4,3,3,3,3,3
20917,4,4,4,3,3,3,3
20921,6,4,1,3,3,3,3
20924,6,4,6,3,3,3,3
20929,6,4,1,3,3,3,3
20935,6,4,1,3,3,3,3
20941,6,4,4,3,3,3,3
20943,6,4,2,3,3,3,3
20946,4,4,5,3,3,3,3
20947,6,4,2,3,3,3,3
20952,4,4,2,3,3,3,3
20963,4,4,5,3,3,3,3
20969,6,4,1,3,3,3,3
20973,4,4,5,3,3,3,3
20981,6,4,4,3,3,3,3
20983,6,4,3,3,3,3,3
20984,4,4,3,3,3,3,3
20985,6,4,6,3,3,3,3
20987,6,4,3,3,3,3,3
20995,4,4,4,3,3,3,3
21013,6,4,3,3,3,3,3
21019,6,4,2,3,3,3,3
21026,6,4,6,3,3,3,3
21031,4,4,5,3,3,3,3
21034,6,4,5,3,3,3,3
21038,4,4,1,3,3,3,3
21039,4,4,2,1,1,3,1
21047,4,4,3,3,3,3,3
21049,6,4,4,3,3,3,3
21056,6,4,1,3,3,3,3
21057,6,4,1,3,3,3,3
21059,4,4,4,3,3,3,3
21067,6,4,4,3,3,3,3
21069,4,4,1,1,1,2,1
21070,6,4,6,3,3,3,3
21074,6,4,5,3,3,3,3
21077,6,4,4,3,3,3,3
21078,6,4,2,2,1,3,1
21084,4,4,1,3,3,3,3
21085,6,4,5,3,3,3,3
21087,4,4,4,1,1,1,1
21092,6,4,3,3,3,3,3
21098,4,4,5,1,1,3,1
21101,6,4,3,3,3,3,3
21108,6,4,1,3,3,3,3
21112,6,4,2,3,3,3,3
21113,6,4,4,3,3,3,3
21115,6,4,2,3,3,3,3
21116,4,4,1,3,3,3,3
21120,6,4,2,3,3,3,3
21124,6,4,4,3,3,3,3
21133,6,4,2,3,3,3,3
21135,6,4,6,3,3,3,3
21145,4,4,6,3,3,3,3
21147,6,4,4,3,3,3,3
21152,6,4,4,3,3,3,3
21153,6,4,4,3,3,3,3
21164,4,4,5,3,3,3,3
21167,6,4,4,3,3,3,3
21176,4,4,1,3,3,3,3
21178,4,4,1,3,3,3,3
21180,6,4,4,3,3,3,3
21182,6,4,6,3,3,3,3
21185,6,4,4,3,3,3,3
21189,6,4,2,3,3,3,3
21196,4,4,4,3,3,3,3
21197,6,4,4,3,3,3,3
21204,6,4,6,3,3,3,3
21205,6,4,4,3,3,3,3
21207,4,4,5,3,3,3,3
21208,6,4,3,3,3,3,3
21234,6,4,1,3,3,3,3
21242,6,4,2,3,3,3,3
21247,4,4,5,3,3,3,3
21250,6,4,1,3,3,3,3
21251,6,4,5,3,3,3,3
21254,4,4,4,1,1,1,1
21255,6,4,2,3,3,3,3
21259,4,4,2,1,1,3,1
21264,6,4,1,3,3,3,3
21266,6,4,4,3,3,3,3
21270,6,4,1,3,3,3,3
21273,6,4,3,3,3,3,3
21278,6,4,2,3,3,3,3
21284,6,4,3,3,3,3,3
21289,4,4,2,1,1,3,1
21291,4,4,3,3,3,3,3
21293,6,4,4,3,3,3,3
21295,6,4,6,3,3,3,3
21299,6,4,2,3,3,3,3
21300,4,4,1,1,1,2,1
21307,6,4,1,3,3,3,3
21313,4,4,3,3,3,3,3
21315,4,4,6,3,3,3,3
21316,4,4,4,1,1,1,1
21317,6,4,3,3,3,3,3
21319,6,4,3,3,3,3,3
21321,6,4,4,3,3,3,3
21328,6,4,4,3,3,3,3
21330,6,4,4,3,3,3,3
21333,6,4,1,3,3,3,3
21334,6,4,5,3,3,3,3
21339,6,4,6,3,3,3,3
21344,4,4,5,3,3,3,3
21345,4,4,6,3,3,3,3
21348,4,4,4,3,3,3,3
21354,6,4,1,3,3,3,3
21356,4,4,3,3,3,3,3
21358,6,4,1,3,3,3,3
21360,6,4,5,3,3,3,3
21362,6,4,5,3,3,3,3
21364,6,4,1,3,3,3,3
21371,6,4,2,3,3,3,3
21375,4,4,3,1,1,1,1
21377,6,4,5,3,3,3,3
21380,4,4,3,3,3,3,3
21388,6,4,5,3,3,3,3
21392,4,4,3,3,3,3,3
21396,6,4,2,3,3,3,3
21399,6,4,4,3,3,3,3
21400,6,4,4,3,3,3,3
21402,6,4,1,3,3,3,3
21404,6,4,1,3,3,3,3
21412,6,4,3,3,3,3,3
21417,6,4,6,3,3,3,3
21419,6,4,4,3,3,3,3
21422,6,4,4,3,3,3,3
21424,6,4,4,3,3,3,3
21428,6,4,1,3,3,3,3
21432,6,4,1,3,3,3,3
21433,6,4,1,3,3,3,3
21435,6,4,6,3,3,3,3
21442,6,4,2,3,3,3,3
21446,5,4,4,3,3,3,3
21448,6,4,2,2,1,3,1
21451,6,4,1,3,3,3,3
21465,4,4,4,3,3,3,3
21474,4,4,5,3,3,3,3
21475,6,4,6,3,3,3,3
21478,6,4,2,3,3,3,3
21479,4,4,5,3,3,3,3
21483,6,4,4,3,3,3,3
21508,4,4,1,1,1,2,1
21511,6,4,1,3,3,3,3
21521,6,4,6,3,3,3,3
21522,6,4,2,3,3,3,3
21526,6,4,1,3,3,3,3
21545,4,4,3,3,3,3,3
21562,6,4,1,3,3,3,3
21563,6,4,3,3,3,3,3
21570,6,4,4,3,3,3,3
21572,6,4,6,3,3,3,3
21580,4,4,2,3,3,3,3
21581,6,4,5,3,3,3,3
21582,6,4,5,3,3,3,3
21583,4,4,3,3,3,3,3
21586,4,4,6,3,3,3,3
21592,4,4,3,3,3,3,3
21595,2,4,2,3,3,3,3
21600,4,4,3,3,3,3,3
21603,6,4,4,3,3,3,3
21609,6,4,5,3,3,3,3
21614,6,4,5,3,3,3,3
21619,6,4,6,3,3,3,3
21625,4,4,1,3,3,3,3
21637,6,4,6,3,3,3,3
21640,6,4,2,3,3,3,3
21646,6,4,3,3,3,3,3
21659,4,4,6,3,3,3,3
21662,6,4,4,3,3,3,3
21665,6,4,1,3,3,3,3
21673,6,4,3,3,3,3,3
21675,4,4,4,3,3,3,3
21676,6,4,5,3,3,3,3
21682,6,4,5,3,3,3,3
21684,6,4,5,3,3,3,3
21685,6,4,3,3,3,3,3
21686,6,4,6,3,3,3,3
21690,4,4,2,3,3,3,3
21696,6,4,1,3,3,3,3
21710,4,4,4,3,3,3,3
21716,6,4,1,3,3,3,3
21719,6,4,3,3,3,3,3
21721,6,4,3,3,3,3,3
21727,6,4,2,3,3,3,3
21731,6,4,6,3,3,3,3
21732,6,4,4,3,3,3,3
21733,4,4,1,3,3,3,3
21735,6,4,1,2,1,2,1
21737,6,4,6,3,3,3,3
21738,6,4,5,3,3,3,3
21751,4,4,1,3,3,3,3
21755,6,4,1,3,3,3,3
21759,6,4,5,3,3,3,3
21761,4,4,3,3,3,3,3
21762,6,4,2,3,3,3,3
21764,6,4,1,3,3,3,3
21766,4,4,2,3,3,3,3
21772,6,4,2,3,3,3,3
21775,6,4,2,3,3,3,3
21776,6,4,1,3,3,3,3
21777,6,4,2,3,3,3,3
21779,6,4,3,3,3,3,3
21796,6,4,5,3,3,3,3
21804,6,4,2,3,3,3,3
21807,4,4,3,3,3,3,3
21808,4,4,1,3,3,3,3
21811,6,4,6,3,3,3,3
21812,6,4,3,3,3,3,3
21814,6,4,2,3,3,3,3
21823,4,4,6,3,3,3,3
21824,6,4,5,3,3,3,3
21826,6,4,6,3,3,3,3
21830,6,4,2,3,3,3,3
21833,6,4,3,3,3,3,3
21838,4,4,1,3,3,3,3
21839,6,4,2,3,3,3,3
21852,4,4,1,1,1,2,1
21857,6,4,3,3,3,3,3
21862,4,4,3,3,3,3,3
21872,4,4,5,3,3,3,3
21873,4,4,6,3,3,3,3
21880,6,4,5,3,3,3,3
21888,4,4,3,1,1,1,1
21890,6,4,3,3,3,3,3
21898,4,4,6,3,3,3,3
21900,6,4,2,3,3,3,3
21912,6,4,3,3,3,3,3
21913,6,4,4,3,3,3,3
21918,6,4,2,3,3,3,3
21921,6,4,2,3,3,3,3
21922,4,4,6,3,3,3,3
21925,4,4,3,3,3,3,3
21929,4,4,6,3,3,3,3
21930,6,4,2,3,3,3,3
21931,6,4,5,3,3,3,3
21941,4,4,5,1,1,3,1
21943,6,4,3,3,3,3,3
21945,4,4,5,3,3,3,3
21977,6,4,4,3,3,3,3
21983,4,4,3,3,3,3,3
21988,4,4,1,1,1,2,1
21998,6,4,2,3,3,3,3
22002,4,4,1,1,1,2,1
22010,6,4,5,3,3,3,3
22019,4,4,3,3,3,3,3
22023,6,4,5,3,3,3,3
22031,6,4,5,3,3,3,3
22032,4,4,4,3,3,3,3
22034,6,4,2,3,3,3,3
22049,6,4,1,3,3,3,3
22054,5,4,5,3,3,3,3
22065,4,4,6,3,3,3,3
22068,4,4,1,3,3,3,3
22070,4,4,2,3,3,3,3
22074,4,4,2,3,3,3,3
22078,6,4,2,3,3,3,3
22079,6,4,2,3,3,3,3
22085,6,4,3,3,3,3,3
22088,6,4,6,3,3,3,3
22096,6,4,3,3,3,3,3
22108,4,4,3,3,3,3,3
22118,6,4,5,2,1,3,1
22122,4,4,5,1,1,3,1
22145,6,4,5,3,3,3,3
22152,6,4,3,3,3,3,3
22155,6,4,2,3,3,3,3
22157,4,4,2,3,3,3,3
22161,6,4,5,3,3,3,3
22169,4,4,5,1,1,3,1
22172,6,4,4,3,3,3,3
22185,6,4,2,3,3,3,3
22190,6,4,5,3,3,3,3
22203,4,4,4,3,3,3,3
22205,6,4,1,3,3,3,3
22211,6,4,3,3,3,3,3
22214,4,4,1,3,3,3,3
22224,6,4,2,3,3,3,3
22232,6,4,5,3,3,3,3
22236,4,4,1,3,3,3,3
22242,6,4,2,3,3,3,3
22244,4,4,4,3,3,3,3
22245,6,4,1,3,3,3,3
22251,6,4,3,3,3,3,3
22253,4,4,1,3,3,3,3
22254,6,4,2,3,3,3,3
22256,6,4,6,3,3,3,3
22261,6,4,3,3,3,3,3
22266,6,4,6,3,3,3,3
22268,6,4,1,3,3,3,3
22277,6,4,5,3,3,3,3
22288,6,4,2,3,3,3,3
22292,6,4,5,3,3,3,3
22297,4,4,5,3,3,3,3
22302,4,4,3,3,3,3,3
22310,4,4,6,3,3,3,3
22318,4,4,4,3,3,3,3
22322,6,4,2,3,3,3,3
22325,4,4,5,3,3,3,3
22326,6,4,1,3,3,3,3
22331,6,4,4,3,3,3,3
22335,6,4,3,3,3,3,3
22336,6,4,2,3,3,3,3
22337,6,4,6,3,3,3,3
22349,4,4,2,3,3,3,3
22354,4,4,4,3,3,3,3
22355,6,4,5,3,3,3,3
22358,6,4,3,3,3,3,3
22359,4,4,2,3,3,3,3
22363,4,4,6,3,3,3,3
22371,6,4,6,3,3,3,3
22375,6,4,1,3,3,3,3
22377,6,4,5,3,3,3,3
22380,4,4,6,1,1,2,1
22385,4,4,3,1,1,1,1
22389,6,4,3,3,3,3,3
22391,6,4,5,2,1,3,1
22398,4,4,5,1,1,3,1
22400,6,4,3,3,3,3,3
22405,4,4,3,3,3,3,3
22409,5,4,1,3,3,3,3
22413,4,4,2,1,1,3,1
22419,6,4,1,3,3,3,3
22427,6,4,2,3,3,3,3
22434,4,4,6,1,1,2,1
22437,4,4,1,3,3,3,3
22438,4,4,6,3,3,3,3
22440,6,4,4,3,3,3,3
22445,4,4,6,3,3,3,3
22455,6,4,2,3,3,3,3
22457,6,4,1,3,3,3,3
22459,6,4,3,3,3,3,3
22461,6,4,3,3,3,3,3
22463,4,4,2,3,3,3,3
22468,4,4,3,3,3,3,3
22473,6,4,5,3,3,3,3
22478,4,4,4,3,3,3,3
22480,6,4,5,3,3,3,3
22484,6,4,3,3,3,3,3
22486,6,4,3,3,3,3,3
22496,4,4,4,3,3,3,3
22505,6,4,3,3,3,3,3
22506,4,4,6,1,1,2,1
22507,6,4,5,3,3,3,3
22514,6,4,1,3,3,3,3
22515,6,4,1,3,3,3,3
22518,6,4,5,2,1,3,1
22521,6,4,5,3,3,3,3
22524,6,4,5,3,3,3,3
22526,6,4,4,3,3,3,3
22540,6,4,4,3,3,3,3
22550,6,4,5,3,3,3,3
22557,4,4,2,3,3,3,3
22558,6,4,3,3,3,3,3
22563,6,4,1,3,3,3,3
22566,6,4,6,3,3,3,3
22571,6,4,2,3,3,3,3
22580,6,4,4,3,3,3,3
22581,6,4,3,3,3,3,3
22583,4,4,4,3,3,3,3
22587,6,4,1,3,3,3,3
22590,6,4,5,3,3,3,3
22595,6,4,2,3,3,3,3
22596,6,4,1,3,3,3,3
22604,6,4,5,3,3,3,3
22606,6,4,2,3,3,3,3
22624,6,4,5,3,3,3,3
22625,6,4,2,3,3,3,3
22631,4,4,2,3,3,3,3
22632,4,4,4,3,3,3,3
22638,6,4,4,3,3,3,3
22641,6,4,3,3,3,3,3
22647,6,4,5,3,3,3,3
22648,4,4,5,3,3,3,3
22653,6,4,6,3,3,3,3
22654,6,4,3,3,3,3,3
22661,4,4,2,1,1,3,1
22662,6,4,4,3,3,3,3
22677,4,4,5,3,3,3,3
22678,6,4,5,3,3,3,3
22679,6,4,4,3,3,3,3
22693,6,4,6,3,3,3,3
22695,4,4,1,3,3,3,3
22699,4,4,5,3,3,3,3
22703,6,4,6,3,3,3,3
22712,4,4,5,3,3,3,3
22726,6,4,4,3,3,3,3
22727,4,4,1,1,1,2,1
22730,4,4,2,3,3,3,3
22738,6,4,2,3,3,3,3
22748,6,4,2,3,3,3,3
22754,6,4,4,3,3,3,3
22757,4,4,5,3,3,3,3
22768,6,4,6,3,3,3,3
22771,6,4,6,3,3,3,3
22776,6,4,1,3,3,3,3
22781,4,4,5,1,1,3,1
22788,6,4,3,3,3,3,3
22789,6,4,3,3,3,3,3
22790,6,4,5,3,3,3,3
22796,6,4,3,3,3,3,3
22799,6,4,5,3,3,3,3
22802,4,4,3,3,3,3,3
22803,6,4,4,3,3,3,3
22804,6,4,1,3,3,3,3
22813,6,4,6,3,3,3,3
22818,4,4,4,3,3,3,3
22824,4,4,2,3,3,3,3
22826,6,4,1,3,3,3,3
22829,4,4,3,3,3,3,3
22830,6,4,5,3,3,3,3
22836,6,4,1,3,3,3,3
22849,6,4,5,3,3,3,3
22851,6,4,5,3,3,3,3
22859,6,4,5,3,3,3,3
22869,4,4,4,1,1,1,1
22882,6,4,6,3,3,3,3
22887,4,4,1,3,3,3,3
22889,6,4,6,3,3,3,3
22890,6,4,5,3,3,3,3
22891,6,4,5,3,3,3,3
22896,6,4,3,2,1,1,1
22897,6,4,2,3,3,3,3
22915,6,4,5,3,3,3,3
22922,6,4,5,3,3,3,3
22923,6,4,3,3,3,3,3
22927,6,4,2,3,3,3,3
22931,6,4,1,3,3,3,3
22946,6,4,4,3,3,3,3
22953,6,4,3,2,1,1,1
22954,4,4,3,3,3,3,3
22963,6,4,6,3,3,3,3
22964,4,4,4,1,1,1,1
22972,6,4,1,3,3,3,3
22973,4,4,4,3,3,3,3
22984,6,4,5,3,3,3,3
22985,6,4,1,3,3,3,3
22997,6,4,6,3,3,3,3
23000,6,4,6,3,3,3,3
23002,6,4,6,3,3,3,3
23005,6,4,4,3,3,3,3
23008,6,4,6,3,3,3,3
23009,6,4,2,3,3,3,3
23012,6,4,6,3,3,3,3
23013,6,4,4,3,3,3,3
23015,6,4,5,3,3,3,3
23019,6,4,6,3,3,3,3
23028,6,4,6,3,3,3,3
23030,6,4,3,3,3,3,3
23031,4,4,2,3,3,3,3
23042,6,4,5,3,3,3,3
23047,6,4,4,3,3,3,3
23050,4,4,6,3,3,3,3
23052,6,4,6,3,3,3,3
23054,4,4,2,3,3,3,3
23057,6,4,4,3,3,3,3
23064,6,4,6,3,3,3,3
23070,6,4,5,3,3,3,3
23078,4,4,4,3,3,3,3
23080,6,4,5,3,3,3,3
23081,4,4,6,3,3,3,3
23083,6,4,1,3,3,3,3
23085,6,4,4,3,3,3,3
23087,4,4,1,3,3,3,3
23094,4,4,4,3,3,3,3
23096,2,4,3,3,3,3,3
23097,6,4,6,3,3,3,3
23098,6,4,3,3,3,3,3
23099,6,4,2,3,3,3,3
23102,6,4,2,3,3,3,3
23107,4,4,1,1,1,2,1
23118,6,4,1,3,3,3,3
23132,4,4,3,3,3,3,3
23134,6,4,4,3,3,3,3
23142,6,4,3,3,3,3,3
23152,4,4,5,3,3,3,3
23157,4,4,3,3,3,3,3
23164,4,4,6,3,3,3,3
23166,6,4,5,3,3,3,3
23169,6,4,4,3,3,3,3
23177,4,4,5,3,3,3,3
23178,4,4,6,3,3,3,3
23180,6,4,3,3,3,3,3
23185,6,4,3,3,3,3,3
23189,6,4,6,3,3,3,3
23204,6,4,4,3,3,3,3
23205,6,4,2,3,3,3,3
23214,6,4,5,3,3,3,3
23218,6,4,5,3,3,3,3
23219,6,4,2,3,3,3,3
23225,6,4,3,3,3,3,3
23228,6,4,5,3,3,3,3
23229,4,4,2,1,1,3,1
23232,6,4,4,3,3,3,3
23235,6,4,1,3,3,3,3
23239,4,4,3,3,3,3,3
23250,6,4,1,3,3,3,3
23260,6,4,2,3,3,3,3
23265,6,4,6,3,3,3,3
23273,6,4,5,3,3,3,3
23281,6,4,6,3,3,3,3
23282,4,4,4,3,3,3,3
23283,6,4,3,3,3,3,3
23284,6,4,3,3,3,3,3
23290,4,4,6,3,3,3,3
23300,4,4,2,3,3,3,3
23301,4,4,6,3,3,3,3
23304,6,4,5,3,3,3,3
23316,4,4,5,3,3,3,3
23318,6,4,6,3,3,3,3
23319,4,4,3,3,3,3,3
23326,4,4,4,3,3,3,3
23327,4,4,3,3,3,3,3
23328,6,4,2,3,3,3,3
23333,6,4,4,3,3,3,3
23334,6,4,5,3,3,3,3
23339,6,4,1,2,1,2,1
23347,6,4,2,3,3,3,3
23348,6,4,2,3,3,3,3
23351,6,4,2,3,3,3,3
23359,6,4,6,3,3,3,3
23360,4,4,1,3,3,3,3
23384,4,4,3,1,1,1,1
23388,4,4,6,3,3,3,3
23389,6,4,3,3,3,3,3
23393,6,4,5,3,3,3,3
23396,4,4,5,1,1,3,1
23397,6,4,2,3,3,3,3
23398,6,4,3,3,3,3,3
23403,6,4,6,3,3,3,3
23404,6,4,4,3,3,3,3
23408,6,4,3,3,3,3,3
23410,6,4,6,3,3,3,3
23414,6,4,1,3,3,3,3
23417,4,4,3,1,1,1,1
23421,6,4,6,3,3,3,3
23422,6,4,3,3,3,3,3
23425,4,4,3,3,3,3,3
23431,4,4,2,3,3,3,3
23436,6,4,4,3,3,3,3
23441,6,4,1,3,3,3,3
23444,6,4,4,3,3,3,3
23448,4,4,1,3,3,3,3
23449,4,4,2,3,3,3,3
23454,6,4,1,2,1,2,1
23457,6,4,5,3,3,3,3
23458,6,4,4,3,3,3,3
23460,6,4,4,3,3,3,3
23462,6,4,1,3,3,3,3
23470,4,4,6,1,1,2,1
23472,6,4,3,3,3,3,3
23478,4,4,6,3,3,3,3
23482,6,4,6,3,3,3,3
23484,6,4,2,3,3,3,3
23485,6,4,6,3,3,3,3
23494,6,4,6,3,3,3,3
23496,6,4,3,3,3,3,3
23505,4,4,3,1,1,1,1
23511,4,4,6,3,3,3,3
23514,6,4,5,3,3,3,3
23515,4,4,1,3,3,3,3
23516,6,4,5,3,3,3,3
23521,6,4,1,3,3,3,3
23522,4,4,1,1,1,2,1
23528,6,4,6,3,3,3,3
23535,4,4,2,1,1,3,1
23536,4,4,2,3,3,3,3
23548,6,4,2,3,3,3,3
23560,6,4,5,3,3,3,3
23562,6,4,2,3,3,3,3
23579,6,4,2,3,3,3,3
23582,4,4,2,1,1,3,1
23583,6,4,2,3,3,3,3
23587,6,4,6,3,3,3,3
23597,6,4,5,3,3,3,3
23599,6,4,6,3,3,3,3
23603,6,4,2,3,3,3,3
23616,4,4,6,3,3,3,3
23617,4,4,1,1,1,2,1
23627,4,4,2,3,3,3,3
23638,6,4,5,3,3,3,3
23644,6,4,3,3,3,3,3
23645,4,4,6,3,3,3,3
23647,6,4,5,3,3,3,3
23654,4,4,3,1,1,1,1
23658,6,4,3,3,3,3,3
23660,6,4,4,3,3,3,3
23664,6,4,4,3,3,3,3
23666,6,4,1,3,3,3,3
23687,6,4,1,3,3,3,3
23689,2,4,5,3,3,3,3
23691,4,4,6,1,1,2,1
23697,6,4,6,3,3,3,3
23703,6,4,3,3,3,3,3
23705,6,4,1,3,3,3,3
23706,6,4,6,3,3,3,3
23707,4,4,3,3,3,3,3
23708,6,4,3,3,3,3,3
23712,4,4,2,1,1,3,1
23715,4,4,4,3,3,3,3
23726,4,4,6,3,3,3,3
23729,6,4,4,3,3,3,3
23731,4,4,2,1,1,3,1
23735,6,4,5,3,3,3,3
23744,6,4,2,3,3,3,3
23748,4,4,2,3,3,3,3
23750,6,4,5,3,3,3,3
23755,6,4,6,3,3,3,3
23763,6,4,6,3,3,3,3
23773,6,4,6,3,3,3,3
23777,6,4,4,2,1,1,1
23780,6,4,5,3,3,3,3
23794,4,4,6,3,3,3,3
23795,4,4,4,3,3,3,3
23796,6,4,4,3,3,3,3
23798,6,4,1,3,3,3,3
23801,4,4,3,3,3,3,3
23803,4,4,4,3,3,3,3
23804,6,4,1,3,3,3,3
23808,5,4,4,3,3,3,3
23811,4,4,4,1,1,1,1
23821,4,4,4,3,3,3,3
23846,6,4,4,3,3,3,3
23851,4,4,6,3,3,3,3
23858,6,4,1,3,3,3,3
23862,6,4,5,2,1,3,1
23863,6,4,5,3,3,3,3
23874,4,4,1,1,1,2,1
23902,6,4,6,3,3,3,3
23906,6,4,1,3,3,3,3
23908,6,4,2,3,3,3,3
23909,6,4,4,3,3,3,3
23919,5,4,5,3,3,3,3
23923,4,4,3,1,1,1,1
23932,6,4,1,3,3,3,3
23943,4,4,6,3,3,3,3
23944,4,4,1,3,3,3,3
23955,6,4,1,3,3,3,3
23960,6,4,5,2,1,3,1
23962,6,4,3,3,3,3,3
23964,5,4,1,3,3,3,3
23970,6,4,2,3,3,3,3
23978,6,4,2,3,3,3,3
23979,6,4,5,3,3,3,3
23982,5,4,1,3,3,3,3
23983,6,4,1,3,3,3,3
23990,4,4,3,1,1,1,1
23991,6,4,4,3,3,3,3
24001,6,4,3,2,1,1,1
24002,6,4,3,3,3,3,3
24006,6,4,1,3,3,3,3
24023,4,4,5,1,1,3,1
24024,6,4,4,3,3,3,3
24033,4,4,1,3,3,3,3
24044,6,4,6,3,3,3,3
24047,6,4,6,3,3,3,3
24049,6,4,2,3,3,3,3
24054,4,4,3,1,1,1,1
24064,5,4,5,3,3,3,3
24066,4,4,1,3,3,3,3
24068,6,4,4,3,3,3,3
24072,4,4,2,1,1,3,1
24073,6,4,1,3,3,3,3
24077,6,4,3,3,3,3,3
24085,6,4,2,3,3,3,3
24090,6,4,4,3,3,3,3
24098,4,4,3,3,3,3,3
24100,6,4,1,3,3,3,3
24102,6,4,4,3,3,3,3
24109,6,4,4,3,3,3,3
24112,4,4,4,3,3,3,3
24113,6,4,1,3,3,3,3
24115,6,4,6,3,3,3,3
24117,4,4,4,3,3,3,3
24121,6,4,2,3,3,3,3
24132,6,4,4,3,3,3,3
24138,6,4,2,3,3,3,3
24140,6,4,4,3,3,3,3
24151,4,4,5,3,3,3,3
24152,6,4,1,3,3,3,3
24167,6,4,6,3,3,3,3
24170,6,4,2,3,3,3,3
24174,6,4,3,3,3,3,3
24179,4,4,1,3,3,3,3
24184,6,4,5,3,3,3,3
24185,6,4,1,3,3,3,3
24188,6,4,4,3,3,3,3
24193,4,4,2,3,3,3,3
24196,6,4,2,3,3,3,3
24203,6,4,5,3,3,3,3
24217,6,4,6,3,3,3,3
24224,4,4,1,1,1,2,1
24231,6,4,6,3,3,3,3
24238,6,4,3,3,3,3,3
24240,4,4,6,3,3,3,3
24248,4,4,6,3,3,3,3
24251,6,4,1,3,3,3,3
24257,4,4,3,3,3,3,3
24258,6,4,3,3,3,3,3
24261,6,4,1,3,3,3,3
24262,6,4,4,2,1,1,1
24266,6,4,4,3,3,3,3
24278,6,4,5,3,3,3,3
24279,6,4,2,3,3,3,3
24286,2,4,6,3,3,3,3
24287,4,4,3,1,1,1,1
24289,4,4,6,1,1,2,1
24291,6,4,3,3,3,3,3
24292,4,4,5,1,1,3,1
24294,4,4,3,3,3,3,3
24306,4,4,3,3,3,3,3
24321,4,4,4,3,3,3,3
24322,6,4,1,3,3,3,3
24343,6,4,3,3,3,3,3
24344,6,4,2,3,3,3,3
24347,6,4,1,3,3,3,3
24353,6,4,3,3,3,3,3
24355,2,4,6,3,3,3,3
24357,6,4,6,3,3,3,3
24362,6,4,6,3,3,3,3
24364,4,4,5,3,3,3,3
24365,6,4,2,3,3,3,3
24369,6,4,2,3,3,3,3
24370,6,4,3,2,1,1,1
24377,6,4,5,3,3,3,3
24387,6,4,2,3,3,3,3
24388,6,4,6,3,3,3,3
24389,4,4,3,1,1,1,1
24392,4,4,4,3,3,3,3
24398,4,4,6,3,3,3,3
24399,6,4,5,3,3,3,3
24405,4,4,3,3,3,3,3
24425,4,4,5,3,3,3,3
24429,4,4,1,1,1,2,1
24430,6,4,5,3,3,3,3
24433,6,4,6,3,3,3,3
24434,4,4,3,3,3,3,3
24437,6,4,5,3,3,3,3
24439,4,4,2,3,3,3,3
24441,6,4,6,3,3,3,3
24443,4,4,5,3,3,3,3
24458,4,4,4,3,3,3,3
24459,6,4,3,3,3,3,3
24460,6,4,3,3,3,3,3
24471,6,4,1,3,3,3,3
24472,4,4,3,3,3,3,3
24481,6,4,1,3,3,3,3
24483,6,4,6,3,3,3,3
24490,6,4,2,3,3,3,3
24498,4,4,5,3,3,3,3
24499,6,4,2,3,3,3,3
24506,6,4,1,3,3,3,3
24508,6,4,3,3,3,3,3
24512,6,4,3,3,3,3,3
24531,5,4,1,3,3,3,3
24536,5,4,3,3,3,3,3
24539,6,4,6,3,3,3,3
24541,6,4,6,3,3,3,3
24547,4,4,2,3,3,3,3
24551,6,4,6,3,3,3,3
24556,6,4,3,3,3,3,3
24561,6,4,2,3,3,3,3
24564,6,4,3,3,3,3,3
24577,4,4,6,1,1,2,1
24580,6,4,1,3,3,3,3
24586,6,4,4,3,3,3,3
24588,3,4,2,3,3,3,3
24589,4,4,4,1,1,1,1
24590,6,4,3,3,3,3,3
24593,4,4,2,3,3,3,3
